SPHERE  CENTER 24.253000 27.187000 9.415000  RAD 1.0  NH1 
SPHERE  CENTER 22.472000 28.634001 9.297000  RAD 1.0  NH2 
SPHERE  CENTER 18.870001 21.715000 6.474000  RAD 1.0  N 
SPHERE  CENTER 18.209999 21.712999 5.169000  RAD 1.0  CA 
SPHERE  CENTER 16.671000 21.559000 5.372000  RAD 1.0  C 
SPHERE  CENTER 16.068001 20.466000 5.197000  RAD 1.0  O 
SPHERE  CENTER 18.745001 20.506001 4.379000  RAD 1.0  CB 
SPHERE  CENTER 18.295000 20.591999 2.909000  RAD 1.0  CG 
SPHERE  CENTER 17.721001 21.629000 2.499000  RAD 1.0  OD1 
SPHERE  CENTER 18.664000 19.563999 2.134000  RAD 1.0  ND2 
SPHERE  CENTER 16.097000 22.643000 5.820000  RAD 1.0  N 
SPHERE  CENTER 14.676000 22.662001 6.349000  RAD 1.0  CA 
SPHERE  CENTER 14.157000 24.101999 6.384000  RAD 1.0  C 
SPHERE  CENTER 14.715000 24.959000 7.120000  RAD 1.0  O 
SPHERE  CENTER 14.577000 21.951000 7.736000  RAD 1.0  CB 
SPHERE  CENTER 13.128000 21.861000 8.301000  RAD 1.0  CG 
SPHERE  CENTER 12.432000 22.889000 8.208000  RAD 1.0  OD1 
SPHERE  CENTER 12.975000 21.035000 9.288000  RAD 1.0  ND2 
SPHERE  CENTER 13.324000 24.438000 5.381000  RAD 1.0  N 
SPHERE  CENTER 12.918000 25.816999 5.120000  RAD 1.0  CA 
SPHERE  CENTER 11.388000 25.961000 5.164000  RAD 1.0  C 
SPHERE  CENTER 10.669000 24.966000 4.915000  RAD 1.0  O 
SPHERE  CENTER 13.372000 26.372999 3.741000  RAD 1.0  CB 
SPHERE  CENTER 14.913000 26.191999 3.701000  RAD 1.0  CG 
SPHERE  CENTER 15.492000 25.002001 3.268000  RAD 1.0  CD1 
SPHERE  CENTER 15.705000 27.252001 4.053000  RAD 1.0  CD2 
SPHERE  CENTER 16.877001 24.881001 3.132000  RAD 1.0  CE1 
SPHERE  CENTER 17.108999 27.125999 3.941000  RAD 1.0  CE2 
SPHERE  CENTER 17.659000 25.957001 3.487000  RAD 1.0  CZ 
SPHERE  CENTER 10.949000 27.146999 5.460000  RAD 1.0  N 
SPHERE  CENTER 9.480000 27.343000 5.498000  RAD 1.0  CA 
SPHERE  CENTER 8.875000 27.670000 4.157000  RAD 1.0  C 
SPHERE  CENTER 7.634000 27.622999 4.057000  RAD 1.0  O 
SPHERE  CENTER 9.045000 28.475000 6.433000  RAD 1.0  CB 
SPHERE  CENTER 9.258000 27.945999 7.875000  RAD 1.0  CG 
SPHERE  CENTER 9.119000 29.052000 8.948000  RAD 1.0  CD 
SPHERE  CENTER 10.025000 28.736000 10.167000  RAD 1.0  CE 
SPHERE  CENTER 9.826000 29.728001 11.231000  RAD 1.0  NZ 
SPHERE  CENTER 9.687000 27.909000 3.152000  RAD 1.0  N 
SPHERE  CENTER 9.124000 28.167999 1.840000  RAD 1.0  CA 
SPHERE  CENTER 10.108000 27.719000 0.765000  RAD 1.0  C 
SPHERE  CENTER 11.332000 27.660000 1.047000  RAD 1.0  O 
SPHERE  CENTER 8.778000 29.648001 1.642000  RAD 1.0  CB 
SPHERE  CENTER 10.000000 30.391001 1.484000  RAD 1.0  OG 
SPHERE  CENTER 9.604000 27.471001 -0.422000  RAD 1.0  N 
SPHERE  CENTER 10.526000 27.160999 -1.512000  RAD 1.0  CA 
SPHERE  CENTER 11.423000 28.346001 -1.863000  RAD 1.0  C 
SPHERE  CENTER 12.634000 28.115000 -2.136000  RAD 1.0  O 
SPHERE  CENTER 9.782000 26.679001 -2.783000  RAD 1.0  CB 
SPHERE  CENTER 10.966000 29.570000 -1.682000  RAD 1.0  N 
SPHERE  CENTER 11.751000 30.764000 -1.998000  RAD 1.0  CA 
SPHERE  CENTER 12.900000 30.964001 -1.040000  RAD 1.0  C 
SPHERE  CENTER 14.032000 31.282000 -1.463000  RAD 1.0  O 
SPHERE  CENTER 10.871000 32.021999 -2.024000  RAD 1.0  CB 
SPHERE  CENTER 9.868000 32.069000 -3.200000  RAD 1.0  CG 
SPHERE  CENTER 8.525000 31.417000 -2.847000  RAD 1.0  CD 
SPHERE  CENTER 7.573000 31.562000 -3.638000  RAD 1.0  OE1 
SPHERE  CENTER 8.368000 30.636999 -1.865000  RAD 1.0  OE2 
SPHERE  CENTER 12.658000 30.686001 0.225000  RAD 1.0  N 
SPHERE  CENTER 13.804000 30.775000 1.163000  RAD 1.0  CA 
SPHERE  CENTER 14.824000 29.667000 0.941000  RAD 1.0  C 
SPHERE  CENTER 16.058001 29.903999 1.049000  RAD 1.0  O 
SPHERE  CENTER 13.347000 30.500000 2.601000  RAD 1.0  CB 
SPHERE  CENTER 12.813000 31.775999 3.236000  RAD 1.0  CG 
SPHERE  CENTER 12.716000 32.875000 2.613000  RAD 1.0  OD1 
SPHERE  CENTER 12.096000 31.598000 4.247000  RAD 1.0  OD2 
SPHERE  CENTER 14.305000 28.478001 0.644000  RAD 1.0  N 
SPHERE  CENTER 15.128000 27.301001 0.379000  RAD 1.0  CA 
SPHERE  CENTER 16.006001 27.523001 -0.852000  RAD 1.0  C 
SPHERE  CENTER 17.247999 27.267000 -0.809000  RAD 1.0  O 
SPHERE  CENTER 14.238000 26.045000 0.259000  RAD 1.0  CB 
SPHERE  CENTER 15.047000 24.530001 -0.176000  RAD 1.0  SG 
SPHERE  CENTER 15.384000 28.062000 -1.870000  RAD 1.0  N 
SPHERE  CENTER 16.191999 28.302000 -3.048000  RAD 1.0  CA 
SPHERE  CENTER 17.171000 29.452999 -2.841000  RAD 1.0  C 
SPHERE  CENTER 18.246000 29.474001 -3.490000  RAD 1.0  O 
SPHERE  CENTER 15.267000 28.570999 -4.266000  RAD 1.0  CB 
SPHERE  CENTER 14.634000 27.261000 -4.708000  RAD 1.0  CG 
SPHERE  CENTER 15.759000 25.962000 -5.253000  RAD 1.0  SD 
SPHERE  CENTER 16.306999 26.625000 -6.805000  RAD 1.0  CE 
SPHERE  CENTER 16.775999 30.469999 -2.099000  RAD 1.0  N 
SPHERE  CENTER 17.652000 31.617001 -1.869000  RAD 1.0  CA 
SPHERE  CENTER 18.910000 31.125999 -1.141000  RAD 1.0  C 
SPHERE  CENTER 20.049999 31.469999 -1.556000  RAD 1.0  O 
SPHERE  CENTER 16.934000 32.595001 -0.930000  RAD 1.0  CB 
SPHERE  CENTER 17.721001 33.839001 -0.540000  RAD 1.0  CG 
SPHERE  CENTER 16.740999 35.039001 -0.291000  RAD 1.0  CD 
SPHERE  CENTER 15.472000 34.667999 0.404000  RAD 1.0  NE 
SPHERE  CENTER 14.256000 34.889999 -0.074000  RAD 1.0  CZ 
SPHERE  CENTER 13.983000 35.465000 -1.233000  RAD 1.0  NH1 
SPHERE  CENTER 13.260000 34.542999 0.660000  RAD 1.0  NH2 
SPHERE  CENTER 18.726999 30.198999 -0.237000  RAD 1.0  N 
SPHERE  CENTER 19.889999 29.693001 0.496000  RAD 1.0  CA 
SPHERE  CENTER 20.636999 28.649000 -0.297000  RAD 1.0  C 
SPHERE  CENTER 21.871000 28.686001 -0.287000  RAD 1.0  O 
SPHERE  CENTER 19.416000 29.106001 1.823000  RAD 1.0  CB 
SPHERE  CENTER 18.643999 30.132000 2.537000  RAD 1.0  OG1 
SPHERE  CENTER 20.615999 28.506001 2.662000  RAD 1.0  CG2 
SPHERE  CENTER 19.988001 27.747000 -0.961000  RAD 1.0  N 
SPHERE  CENTER 20.669001 26.563999 -1.471000  RAD 1.0  CA 
SPHERE  CENTER 20.773001 26.534000 -2.963000  RAD 1.0  C 
SPHERE  CENTER 21.341000 25.552999 -3.498000  RAD 1.0  O 
SPHERE  CENTER 19.955999 25.260000 -1.056000  RAD 1.0  CB 
SPHERE  CENTER 20.128000 24.914000 0.713000  RAD 1.0  SG 
SPHERE  CENTER 20.132000 27.441999 -3.608000  RAD 1.0  N 
SPHERE  CENTER 19.987000 27.268000 -5.071000  RAD 1.0  CA 
SPHERE  CENTER 21.257000 27.575001 -5.849000  RAD 1.0  C 
SPHERE  CENTER 21.386000 27.129000 -7.018000  RAD 1.0  O 
SPHERE  CENTER 22.225000 28.049999 -5.113000  RAD 1.0  N 
SPHERE  CENTER 23.639000 28.131001 -5.505000  RAD 1.0  CA 
SPHERE  CENTER 23.886999 29.393000 -6.316000  RAD 1.0  C 
SPHERE  CENTER 22.948999 30.065001 -6.822000  RAD 1.0  O 
SPHERE  CENTER 25.146000 29.681000 -6.493000  RAD 1.0  N 
SPHERE  CENTER 25.617001 30.840000 -7.256000  RAD 1.0  CA 
SPHERE  CENTER 25.247999 30.735001 -8.729000  RAD 1.0  C 
SPHERE  CENTER 24.962000 31.791000 -9.369000  RAD 1.0  O 
SPHERE  CENTER 27.160000 30.980000 -7.146000  RAD 1.0  CB 
SPHERE  CENTER 24.919001 29.594000 -9.172000  RAD 1.0  OXT 

PLANE 
  CENTER 0.0 -25.0 0.0 
  NORMAL 0.0  1.0 0.0  
  TEXTURE 
    AMBIENT  0.1 DIFFUSE  0.9 SPECULAR 0.0  OPACITY 1.0 
    COLOR  1.0 1.0 1.0 
    TEXFUNC 0 
	
END_SCENE
